time,state,altitude,temp,abPct,acx,acy,acz,gyx,gyy,gyz,vertVel,latVel,totVel
4750,3,198.35,21,143,-0.27,0.51,0.09,23.5,-7.8,175.6,18.67,201.59,202.46
4775,3,198.35,21,103,-0.27,0.52,0.09,23.5,-9.3,173.4,0,202.46,202.46
4800,3,198.35,21,103,-0.27,0.51,0.09,23.5,-10.8,172.7,0,202.47,202.47
4825,3,198.35,21,103,-0.25,0.5,0.09,23.4,-12.5,171.3,9.33,202.26,202.47
4850,3,199.29,21,103,-0.25,0.49,0.09,22.4,-14.2,170.5,0,202.48,202.48
4875,3,199.29,21,143,-0.25,0.48,0.09,20.8,-17.2,170.3,0,202.48,202.48
4900,3,199.29,21,143,-0.25,0.49,0.09,19.3,-18.4,169.8,9.33,202.27,202.49
4925,3,199.29,21,143,-0.25,0.47,0.09,17.6,-19.7,169.6,9.33,202.28,202.49
4950,3,199.29,21,143,-0.25,0.47,0.09,15.7,-20.9,169.3,9.33,202.28,202.5
4975,3,199.29,21,143,-0.22,0.48,0.1,12.1,-23.5,169.3,9.33,202.29,202.5
5000,3,199.29,21,143,-0.23,0.46,0.09,10.1,-24.9,169.2,0,202.51,202.51
5025,3,200.22,21,143,-0.24,0.45,0.08,7.8,-25.8,169.4,0,202.51,202.51
5050,3,200.22,21,181,-0.26,0.47,0.1,5.5,-26.4,169.7,9.33,202.3,202.52
5075,3,200.22,21,181,-0.23,0.45,0.09,0.9,-27.6,169.5,9.33,202.31,202.52
5100,3,199.29,21,181,-0.26,0.45,0.09,-1.9,-27.5,170.4,9.33,202.31,202.53
5125,3,200.22,21,143,-0.25,0.42,0.09,-5,-26.6,171,0,202.53,202.53
5150,3,115.42,21,181,2.45,-2.55,-2,167.7,195.4,835.8,9.33,202.32,202.53
5175,4,202.09,21,0,0.23,1.52,0,-6.6,-11.6,189.5,-192.68,0,202.5
5200,4,202.68,21,0,1.72,0.08,0.12,-8.4,-37.3,177.6,18.67,201.65,202.51
5225,4,203.02,21,0,-0.34,0.58,0.04,11.6,-35.8,180.3,24.62,201,202.5
5250,4,201.75,21,0,-0.3,0.41,0.28,14.9,-40.2,179.7,37.36,199.03,202.51
5275,4,203.02,21,0,0.39,1.74,0.78,28,-63.1,174.2,15.28,201.93,202.51
5300,4,203.02,21,0,-0.96,-0.43,-0.2,29.6,-65.3,165.2,220.71,0,202.52
5325,4,203.96,21,0,0.28,0.39,-4.53,4.4,-66.6,159.8,9.34,202.31,202.52
5350,4,204.81,21,0,-3.76,4.3,-0.4,53.3,-38.3,168.7,12.73,202.12,202.52
5375,4,203.02,21,0,-0.9,0.09,-1.3,31.2,-24.1,138,17.83,201.79,202.58
5400,4,203.02,21,0,-1.03,-0.38,-3.11,25.5,45.7,105.9,12.73,202.18,202.58
5425,4,202.09,21,0,-0.27,-0.17,-0.65,31.5,67.3,122.7,0,202.58,202.58
5450,4,201.16,21,0,-0.68,0.3,-0.12,47.1,58.5,125.3,-9.34,202.37,202.58
5475,4,201.16,21,0,-0.31,0.49,0.08,69.3,33.3,122.5,-28.02,200.64,202.59
5500,4,202.09,21,0,-0.12,0.71,0.13,89.5,14.7,119.9,-36.51,199.28,202.59
5525,4,203.02,21,0,-0.51,0.27,-0.08,103.3,6.9,114.9,-9.34,202.38,202.6
5550,4,203.02,21,0,-0.22,0.14,-0.41,114.1,-4,110.9,0,202.6,202.6
5575,4,203.36,21,0,0.44,0.08,0.02,117,-25.2,114.6,9.34,202.39,202.61
5600,4,204.3,21,0,-0.48,-0.16,-0.05,140.2,-48.8,107.4,22.07,201.4,202.6
5625,4,203.36,21,0,-0.66,-0.13,-0.09,160.5,-75.3,94.7,31.41,200.15,202.6
5650,4,204.3,21,0,-0.4,-0.56,-0.21,169.5,-89.5,74.8,12.73,202.21,202.61
5675,4,209.82,21,0,-0.49,-0.92,-0.2,253.8,-66.9,65,12.73,202.2,202.6
5700,4,209.82,21,0,-1.13,-0.94,-0.05,284.3,-71.3,52.2,67.95,190.86,202.6
5725,4,208.88,21,0,-1.02,-0.87,0,325,-92.1,28.1,64.56,192.03,202.6
5750,4,207.95,21,0,-0.94,-0.83,0.01,362.5,-120.5,-18.6,45.87,197.33,202.59
5775,4,207.02,21,0,-1.02,-0.37,0.14,420.1,-133.6,-66.9,45.86,197.33,202.59
5800,4,207.35,21,0,-0.66,-0.16,0.12,437.3,-120.6,-79.2,27.18,200.76,202.6
5825,4,203.36,21,0,-0.58,0.21,0.22,442.1,-97.1,-79.1,-24.64,201.09,202.6
5850,4,202.77,21,0,-0.52,0.32,0.19,437.4,-69.3,-77.6,-64.56,192.04,202.6
5875,4,199.03,21,0,-0.47,0.6,0.29,418.5,-25.7,-78.8,-61.15,193.16,202.61
5900,4,196.83,21,0,-0.56,0.51,0.32,405.2,-1.7,-85.9,-89.17,181.94,202.61
5925,4,196.23,21,0,-0.59,0.89,0.25,395.1,24.9,-97.6,-101.89,175.14,202.62
5950,4,195.04,21,0,-0.22,0.2,0.1,386.9,60.8,-150.2,-111.23,169.37,202.63
5975,5,199.97,21,0,-1.46,1.5,1.09,336.3,121,-255.7,-83.19,184.77,202.63
6000,6,199.97,21,0,-0.37,1.37,0.37,289.6,159.2,-334.9,-28.01,200.71,202.66
6025,6,202.77,21,0,-0.86,2.42,0.56,238.2,211.3,-437.3,9.34,202.45,202.67
6050,6,204.64,21,0,0.27,-1.09,-0.12,139.7,228.2,-508.9,59.42,193.79,202.69
6075,6,205.49,21,0,-0.72,0.23,0.58,-2.7,204.3,-533.7,84.05,184.43,202.68
6100,6,203.11,21,0,-1.69,0.47,0.3,-49.2,169.2,-520.2,104.42,173.72,202.69
6125,6,203.7,21,0,-1.11,0.81,0.87,-76.7,120.8,-512.3,31.41,200.25,202.7
6150,6,204.64,21,0,-1.21,0.4,0.31,-81.9,75.1,-472.9,37.35,199.24,202.71
6175,6,201.24,21,0,-0.93,0,0.13,-69.1,11.7,-375.5,18.68,201.86,202.72
6200,6,199.37,21,0,-0.25,-0.19,0.15,-55.3,-13.9,-274.2,-33.97,199.86,202.73
6225,6,198.44,21,0,0.8,0.07,0.95,-47.5,-39.1,-148.6,-61.13,193.29,202.73
6250,6,198.44,21,0,-0.47,-0.68,1,-60.5,-85.5,43.9,-46.69,197.27,202.72
6275,6,197.5,21,0,-0.89,-0.49,0.34,-45.7,-133,161.7,-52.64,195.77,202.72
6300,6,196.23,21,0,-0.82,-0.07,0.21,-39.7,-172.8,126.4,-71.32,189.76,202.72
6325,6,196.57,21,0,-1.07,-0.18,0.19,-21.9,-213.9,74.7,-50.08,196.44,202.73
6350,6,196.57,21,0,0.02,-0.42,-0.04,-0.8,-246.3,15.3,-28.01,200.79,202.73
6375,6,196.57,21,0,-0.63,-0.35,0.06,53.3,-313.4,-71.6,-18.66,201.86,202.73
6400,6,195.38,21,0,-0.53,-0.17,0.09,87.7,-329.7,-107.1,-18.66,201.86,202.73
6425,6,194.79,21,0,-0.48,-0.52,0.01,123.8,-345.4,-124.8,-21.21,201.61,202.73
6450,6,196.57,21,0,-0.52,-0.16,0.08,156.8,-353.7,-115.1,-14.42,202.21,202.73
6475,6,193.86,21,0,-0.36,-0.05,0.13,187.9,-341.6,-91.7,0,202.73,202.73
6500,6,192.92,21,0,-0.36,0.08,0.21,193.8,-328,-79.1,-27.15,200.9,202.73
6525,6,192.58,21,0,-0.42,0.15,0.2,195.4,-317.2,-67.6,-36.48,199.42,202.73
6550,6,191.06,21,0,-0.4,0.16,0.22,194.1,-307,-54.5,-27.99,200.79,202.73
6575,6,187.32,21,0,-0.26,0.04,0.56,186.8,-292,-20,-37.32,199.27,202.74
6600,6,186.99,21,0,0.1,0.31,0.33,179.7,-288.5,2.2,-92.46,180.43,202.74
6625,6,186.99,21,0,0.02,0.14,0.27,171.7,-285.4,28.3,-68.7,190.74,202.74
6650,6,188.85,21,0,0.37,0.19,0.28,162.2,-281.7,58.2,-59.37,193.85,202.74
6675,6,189.78,21,0,0.79,0.04,0.28,129.4,-268.5,138.9,-37.31,199.28,202.74
6700,6,191.06,21,0,0.85,0.68,0.67,103.9,-260.8,216.9,-12.72,202.34,202.73
6725,6,191.65,21,0,-1.21,2.75,1.27,89.9,-238.5,320.2,37.31,199.27,202.74
6750,6,190.12,21,0,1.87,-0.63,0.38,28,-225.1,414.4,46.64,197.33,202.76
6775,6,187.92,21,0,-0.2,-1.03,0.9,-76.8,-165.4,421.5,31.37,200.31,202.75
6800,7,186.39,21,0,-0.62,-0.26,0.66,-144,-95.1,177.3,-9.32,202.53,202.74
6825,7,186.99,21,0,0.32,-0.51,0.14,-143.6,-44.8,164.4,-33.91,199.89,202.74
6850,7,185.21,21,0,-0.03,-1.12,0.69,-152.1,-16.3,127.1,-40.7,198.61,202.74
6875,7,183.34,21,0,0.23,-0.33,0.15,-138.8,20.5,111.4,-64.44,192.21,202.73
6900,7,183.34,21,0,0.21,-0.5,0.14,-125.6,44.1,110.7,-67.83,191.04,202.72
6925,7,181.81,21,0,0.07,-0.46,0.12,-109.7,65.5,97.3,-45.78,197.48,202.72
6950,7,181.81,21,0,0.02,-0.45,0.11,-89.3,77.1,86.3,-45.77,197.48,202.71
6975,7,181.81,21,0,0.05,-0.43,0.14,-60.2,100.4,63.4,-51.7,196,202.71
7000,7,181.48,21,0,-0.01,-0.55,0.12,-46.4,110.2,39.3,-33.9,199.85,202.7
7025,7,181.81,21,0,0.14,-0.52,0.15,-36.3,118.3,2.2,-18.64,201.84,202.7
7050,7,180.88,21,0,-0.04,-0.58,0.2,-33.9,121,-44.3,-15.25,202.12,202.69
7075,7,178.09,21,0,-0.05,-0.2,0.09,-31.1,129.9,-110.1,-9.32,202.47,202.69
7100,7,178.09,21,0,0.11,-0.17,0.13,-18.9,136.2,-120.4,-37.27,199.23,202.69
7125,7,177.15,21,0,0.13,-0.22,0.14,-9.2,141.7,-117.9,-37.27,199.23,202.68
7150,7,177.15,21,0,0.13,-0.3,0.16,-7.4,146.8,-95.7,-43.21,198.02,202.68
7175,7,176.65,21,0,0.21,-0.22,0.14,0.1,160.2,-54.2,-46.6,197.25,202.68
7200,7,175.71,21,0,0.33,-0.25,0.17,4.4,161,-14.3,-42.36,198.2,202.67
7225,7,175.71,21,0,0.41,-0.62,0.35,-9.8,141.3,94.5,-23.72,201.28,202.67
7250,7,176.05,21,0,0.46,-0.59,0.52,-35.7,121.9,177.8,-23.72,201.27,202.66
7275,7,177.49,21,0,0.58,-0.64,0.33,-37.9,103,280.2,-11,202.35,202.65
7300,7,178.76,21,0,-0.47,-0.23,0.36,-28.8,101.6,300.4,3.38,202.62,202.64
7325,7,178.76,21,0,-0.25,-1.07,0.46,-48.1,98.2,290.7,21.17,201.54,202.64
7350,7,180.63,21,0,-0.84,-0.16,0.38,-55.2,92.8,210,30.49,200.33,202.64
7375,7,181.9,21,0,-0.99,-0.52,0.32,-34.7,93.3,67.3,49.13,196.59,202.64
7400,7,180.97,21,0,-1.45,-1.87,0.83,-104.3,99,-216.7,58.45,194.03,202.64
7425,7,180.97,21,0,-0.79,-1.25,0.59,-173,82.2,-452.9,34.73,199.63,202.63
7450,7,176.39,21,0,-0.22,-0.53,0.24,-201.5,31,-463.4,22.02,201.43,202.63
7475,7,173,21,0,0.37,-0.28,0.39,-240.2,-47.7,-314.9,-23.71,201.23,202.63
7500,7,173,21,0,0.53,-0.43,0.21,-259.4,-99.5,-95.1,-76.23,187.73,202.62
7525,7,172.07,21,0,0.87,-0.79,0.18,-296.1,-128.6,128.6,-88.94,182.05,202.61
7550,7,172.07,21,0,0.83,-1.03,-0.09,-382.7,-138.2,310.9,-88.94,182.04,202.6
7575,7,168.35,21,0,0.45,-0.47,-1.23,-730.5,-6.9,587.4,-88.93,182.02,202.59
7600,7,166.57,21,0,-0.98,2.36,-1.58,-806.4,238,623.7,-80.43,185.93,202.58
7625,7,166.57,21,0,-0.8,1.13,-3.26,-682,448.5,641.7,-64.33,192.12,202.6
7650,7,168.35,21,0,-0.68,3.12,-4.16,-406.6,559.3,697,-64.33,192.13,202.62
7675,7,167.5,21,0,2.98,1.58,-2.11,3,322.4,776.4,-37.24,199.19,202.64
7700,7,167.5,21,0,2.22,-0.47,-0.68,52.7,177.7,496.4,-45.7,197.41,202.64
7725,7,166.57,21,0,1.35,0.75,0.23,6,38.3,368,-8.46,202.44,202.62
7750,7,165.64,21,0,0.86,0.08,-0.13,-43.1,-44.1,264.7,0,202.62,202.62
7775,7,162.85,21,0,0.97,-0.17,-0.34,-152.6,-152.5,128.7,-9.3,202.4,202.61
7800,7,161.92,21,0,0.74,-0.09,-0.57,-206.4,-228.4,42.8,-55,194.99,202.6
7825,7,162.85,21,0,0.61,0.09,-0.77,-261.1,-294.4,-20.7,-55.84,194.75,202.6
7850,7,162.85,21,0,0.51,0.16,-1.28,-304.2,-358.4,-61.2,-46.53,197.18,202.59
7875,7,162.85,21,0,0.58,1.22,-1.75,-294.7,-460.7,-64.4,-37.23,199.14,202.59
7900,7,162.85,21,0,-0.61,1.12,-2.25,-248.7,-456.6,-33.5,-27.92,200.66,202.6
7925,7,161.92,21,0,-0.49,1.26,-1.73,-187.7,-409.7,8,0,202.61,202.61
7950,7,161.92,21,0,-1,2.14,-1.15,-142.6,-328,58,0,202.62,202.62
7975,7,161.92,21,0,-1.26,1.47,-0.79,-35.5,-183,122,-9.3,202.43,202.64
8000,7,161.92,21,0,-2.48,2.14,-0.12,39.6,-98,155.9,-9.3,202.45,202.66
8025,7,160.99,21,0,-1.39,0.68,-1,94,-21.4,216.9,-9.3,202.48,202.69
8050,7,159.13,21,0,-2.09,2.07,-0.03,150.3,29.4,213.4,-18.6,201.85,202.7
8075,7,159.47,21,0,-0.72,1.45,0.27,187.9,50.4,240,-27.9,200.8,202.73
8100,7,159.13,21,0,-0.26,0.58,0.1,176,23.1,242.6,-24.52,201.26,202.75
8125,7,158.28,21,0,0.42,0.25,-0.27,158.7,-1.2,230,-27.9,200.82,202.75
8150,7,158.28,21,0,-0.32,0.61,0.2,141.9,-23.5,230.8,-36.36,199.46,202.75
8175,7,157.35,21,0,-0.3,0.89,0.2,105.1,-24.2,212.7,-27.06,200.94,202.76
8200,7,157.35,21,0,-0.23,0.56,0.11,91.2,-25.2,202.3,-17.75,201.99,202.77
8225,7,157.35,21,0,-0.21,0.57,0.14,76,-23.3,189.8,-21.13,201.67,202.77
8250,7,157.35,21,0,-0.17,0.56,0.13,64.4,-22.4,179.8,-17.75,202,202.78
8275,7,157.35,21,0,-0.2,0.71,0.19,49.5,-26.4,167.7,-9.29,202.57,202.78
8300,7,156.42,21,0,-0.17,0.63,0.14,41.2,-30,166.3,-9.29,202.58,202.79
8325,7,155.83,21,0,-0.31,1,-1.12,75.2,-65.9,182.7,-9.29,202.58,202.8
8350,7,155.49,21,0,-1.67,1.07,-2.32,103.8,-51.6,205.5,-15.22,202.23,202.8
8375,7,154.9,21,0,1.26,1.46,-1.83,177.1,-203.2,169,-18.6,201.97,202.82
8400,7,154.9,21,0,0.24,0.4,-1.17,174.6,-245.1,165.1,-24.51,201.34,202.82
8425,7,154.9,21,0,-0.11,0.05,-0.82,138,-289.2,170.7,-24.51,201.34,202.83
8450,7,155.83,21,0,-1.66,-3,-0.69,105,-305.6,188,-15.21,202.25,202.83
8475,7,154.9,21,0,-0.52,0.42,-1.19,41.4,-242.8,210.3,0,202.81,202.81
8500,7,153.97,21,0,-0.72,0.77,-1.14,0.5,-200.5,233.4,-5.91,202.73,202.82
8525,7,154.9,21,0,-0.77,0.42,-0.11,-23.7,-172.9,240.3,-9.29,202.61,202.83
8550,7,153.97,21,0,-0.92,0.38,-0.91,-38.3,-133.8,249.7,0,202.83,202.83
8575,7,153.04,21,0,-0.65,0.71,-0.19,-23.9,-52.9,274.2,-9.29,202.63,202.84
8600,7,153.04,21,0,-0.59,0.79,-0.12,-29,-49.4,287.9,-27.89,200.92,202.85
8625,7,153.04,21,0,-0.88,0.9,-0.33,-26.1,-26.9,298.3,-18.59,202,202.86
8650,7,153.04,21,0,-1.01,0.94,-0.33,-17.8,2.3,309.7,-9.3,202.66,202.87
8675,7,150.25,21,0,-0.69,1.04,-0.29,-3.1,25.4,310.6,-18.59,202.03,202.88
8700,7,151.18,21,0,-0.48,0.56,-0.67,13.7,38.7,319.2,-37.18,199.46,202.9
8725,7,149.41,21,0,-0.32,1.34,-0.35,50.8,32.1,339.7,-18.58,202.05,202.9
8750,7,150.25,21,0,-0.25,1.42,-0.65,63.3,56,349.4,-36.32,199.64,202.91
8775,7,149.41,21,0,-0.04,1.36,-0.95,145.6,61.1,377.5,-27.88,201,202.93
8800,7,149.41,21,0,-0.07,1.29,-1.07,186.3,38,379.2,-36.32,199.66,202.94
8825,7,150.25,21,0,0.2,1.28,-1.2,226.9,4.6,373.7,-8.44,202.77,202.95
8850,7,148.48,21,0,0.1,0.88,-1.38,255.4,-42,363.7,-9.29,202.74,202.95
8875,7,148.48,21,0,0.04,0.63,-1.16,217.7,-133.8,331.7,-9.29,202.75,202.96
8900,7,147.55,21,0,0.11,0.41,-1.05,171.3,-165,312.8,-17.74,202.19,202.96
8925,7,147.55,21,0,-0.08,0.22,-0.96,93.5,-148.1,300.1,-18.58,202.11,202.97
8950,7,148.14,21,0,-0.19,0.4,-0.9,60.2,-155.6,298.5,-18.58,202.11,202.97
8975,7,146.62,21,0,-0.49,0.25,-0.95,-3.5,-99.8,293.4,-21.11,201.87,202.97
9000,7,147.55,21,0,-0.56,0.28,-0.88,-24.6,-61.4,290.6,-18.58,202.12,202.97
9025,7,146.62,21,0,-0.44,0.44,-0.74,-30,-25.3,294.6,-9.29,202.77,202.98
9050,7,146.62,21,0,-0.44,0.39,-0.78,-26.8,2.6,298.1,-9.29,202.77,202.98
9075,7,145.69,21,0,-0.33,0.44,-0.8,-13.7,25.7,303.5,-9.29,202.78,202.99
9100,7,145.35,21,0,-0.28,0.47,-0.76,-3.2,27.8,311.9,-24.49,201.51,202.99
9125,7,145.69,21,0,-0.28,0.48,-0.72,4.6,21.9,319,-12.66,202.6,203
9150,7,144.76,21,0,-0.26,0.41,-0.65,8.9,12.4,326.2,-18.58,202.15,203
9175,7,144.76,21,0,-0.19,0.38,-0.89,1.2,-11.9,339.6,-18.57,202.16,203.01
9200,7,144.76,21,0,-0.24,0.34,-1.01,-14,-26.2,346.5,-18.57,202.16,203.01
9225,7,143.83,21,0,-0.32,0.31,-0.98,-36.2,-32.7,352.3,-9.28,202.8,203.01
9250,7,143.5,21,0,-0.41,0.33,-0.98,-58.1,-30,360.4,-15.2,202.45,203.02
9275,7,144.76,21,0,-0.46,0.49,-0.97,-87.9,-8,377,-21.95,201.83,203.02
9300,7,142.9,21,0,-0.49,0.59,-0.95,-96,13.2,386.3,0,203.03,203.03
9325,7,142.9,21,0,-0.45,0.68,-0.9,-95.1,38.2,395.5,-18.57,202.18,203.04
9350,7,141.64,21,0,-0.42,0.78,-1.02,-84.8,59.4,400.3,-18.57,202.19,203.04
9375,7,141.64,21,0,-0.35,0.8,-1,-44.8,75.8,408.1,-21.95,201.86,203.05
9400,7,141.98,21,0,0.98,1.69,-0.97,-18.9,97.4,407.7,-18.57,202.21,203.06
9425,7,141.64,21,0,-0.01,0.98,-1.04,17.7,103.1,401.4,-27.86,201.14,203.07
9450,7,141.64,21,0,0.08,0.85,-1.01,52.5,97.2,390.5,-12.66,202.68,203.07
9475,7,141.64,21,0,0.13,0.71,-0.8,97.7,64.2,364.6,-12.66,202.68,203.08
9500,7,141.64,21,0,0.11,0.66,-0.64,105.2,38.6,344.4,0,203.08,203.08
9525,7,140.2,21,0,0.15,0.57,-0.69,92.4,16.4,322.3,0,203.09,203.09
9550,7,139.87,21,0,0.12,0.42,-0.68,74.3,0.7,296.9,-17.73,202.31,203.09
9575,7,140.2,21,0,0.13,0.23,-0.65,44.1,-8.9,255.9,-17.72,202.32,203.09
9600,7,139.27,21,0,0.11,0.25,-0.68,31,-8.5,238.6,-14.35,202.58,203.09
9625,7,139.87,21,0,-0.1,0.3,-0.72,16.9,-1.3,216.1,-23.63,201.71,203.09
9650,7,138.94,21,0,0.01,0.17,-0.73,4.6,1.8,184.7,-17.72,202.32,203.09
9675,7,138.94,21,0,0.01,0.04,-0.76,-1.7,7.5,151.1,-12.65,202.7,203.09
9700,7,139.27,21,0,0.01,0.04,-0.7,-3.6,9.6,138.3,-9.28,202.88,203.09
9725,7,138.35,21,0,-0.16,-0.14,-0.72,1.3,0.4,133.6,-9.28,202.88,203.09
9750,7,138.01,21,0,0.01,0.01,-0.69,3.8,-3.2,123.1,-9.28,202.88,203.09
9775,7,137.08,21,0,0,-0.02,-0.6,7.2,-9.6,111.9,-18.56,202.24,203.09
9800,7,138.35,21,0,-0.03,-0.03,-0.6,9.6,-14.4,103.8,-18.56,202.24,203.09
9825,7,136.15,21,0,-0.02,-0.05,-0.6,10.2,-25.1,95.9,-5.9,203,203.09
